Number of Tool Switches: 25 

Time elapsed: 0.001349 
Tool Sequence:
      8J  5J  6J  4J  3J  7J  2J  9J  1J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   0   0   0   0   1   1   1   0
  3T   0   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   0   0   0   0   1   1
  6T   1   1   1   1   0   0   1   0   1
  7T   1   1   1   1   1   0   0   0   1
  8T   0   0   1   1   0   1   1   0   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   0   0   0   1   1   1   1   0
 11T   1   1   1   1   1   1   0   0   0
 12T   0   1   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   1   1
 14T   0   0   0   1   1   0   1   1   0
 15T   1   1   1   1   1   1   1   1   1
