Number of Tool Switches: 25 

Time elapsed: 0.002973 
Tool Sequence:
      2J  7J  4J  5J  9J  1J  3J  6J  8J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   0   1
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   1   1
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   0   1   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   0   0   0   0   0   1
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   1   0   0
 24T   1   1   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   0   0
