Number of Tool Switches: 27 

Time elapsed: 0.002352 
Tool Sequence:
      2J  1J  8J  9J  6J  7J  3J  5J  4J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   0   0
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   0   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   0   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   0   0   0   0
 18T   0   0   0   1   1   1   1   1   1
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   0   1   1   0   0   0   0
 24T   1   1   1   1   1   1   0   0   1
 25T   0   0   0   0   0   0   0   1   1
