Number of Tool Switches: 28 

Time elapsed: 0.002292 
Tool Sequence:
      3J  4J  5J  6J  8J  2J  1J  7J  9J
  1T   1   1   1   1   1   0   0   0   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   0   0   0
 22T   0   0   0   0   1   1   1   1   1
 23T   0   0   0   0   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   0   0   0   1   1
