Number of Tool Switches: 24 

Time elapsed: 0.001950 
Tool Sequence:
      1J  2J  6J  9J  4J  7J  3J  8J  5J
  1T   0   0   0   0   0   0   0   1   0
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   0   0   0   1   0   0
  5T   0   0   0   0   0   0   1   0   0
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   0   0   0   0   1
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   0   0   0   0   0   0
 15T   1   1   1   0   0   0   0   0   0
 16T   0   0   0   1   1   1   0   1   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   0   0   0   0   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   1   1   0   1   1
