Number of Tool Switches: 28 

Time elapsed: 0.001913 
Tool Sequence:
      6J  8J  1J  3J  5J  9J  2J  4J  7J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   0   0   1   1   1
  9T   0   0   0   0   1   1   1   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   0   0   1   1   1
 14T   1   1   1   1   1   1   0   1   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   0   1
 17T   1   1   1   1   1   0   0   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   1   1
 20T   0   0   0   1   1   1   1   1   1
