Number of Tool Switches: 23 

Time elapsed: 0.001648 
Tool Sequence:
      3J  7J  1J  5J  8J  2J  6J  4J  9J
  1T   1   1   1   0   0   0   0   0   1
  2T   0   0   1   1   1   1   0   0   0
  3T   0   0   0   0   0   1   1   0   1
  4T   0   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   0   1   1
  6T   0   0   0   0   0   1   1   0   0
  7T   0   0   0   1   1   0   0   0   0
  8T   0   0   0   0   0   0   1   0   0
  9T   0   0   0   1   1   1   1   1   0
 10T   0   0   1   0   0   0   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   0   0   1   0   0   0   0
 14T   1   1   0   0   0   0   0   1   1
 15T   1   0   0   0   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   0   1   0   0   0   0   0   0   0
 19T   0   0   0   1   1   0   0   0   0
 20T   0   0   1   0   0   0   0   0   0
