Number of Tool Switches: 24 

Time elapsed: 0.001806 
Tool Sequence:
      3J  8J  9J  4J  1J  6J  2J  5J  7J
  1T   1   1   0   0   0   0   0   0   0
  2T   0   0   1   1   1   1   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   0   0   0   1   0   1
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   0   0   0   0   0   0   1   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   0   0   0   0   1   1   1   1   0
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   1   1   0   0
 13T   0   0   0   0   0   0   1   1   1
 14T   0   0   1   1   0   0   0   1   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   1   1   0   0   1   0   0   0
 17T   0   0   0   1   1   0   0   0   1
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   0   1   1   1   0   0   0
