Number of Tool Switches: 19 

Time elapsed: 0.001600 
Tool Sequence:
      3J  1J  8J  5J  7J  6J  2J  4J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   1   1   1   1
  5T   0   1   1   1   0   0   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   1   1
 14T   1   0   0   0   0   0   0   1   1
 15T   0   0   1   1   1   1   1   1   1
