Number of Tool Switches: 25 

Time elapsed: 0.003030 
Tool Sequence:
      1J  5J  3J  4J  9J  2J  6J  7J  8J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   0   0   0   0   1   1
  5T   0   0   0   0   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   0   0   1   0   0   0
 11T   1   1   1   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   0   0
 13T   0   0   0   0   0   0   1   0   0
 14T   0   0   0   1   1   0   0   0   0
 15T   0   0   0   0   0   0   0   1   1
 16T   0   0   0   0   0   0   0   1   1
 17T   0   0   0   0   1   1   0   0   0
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   0   1   0   0   0   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   0   0   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0   0
 25T   0   0   0   1   1   1   1   0   0
