Number of Tool Switches: 20 

Time elapsed: 0.003134 
Tool Sequence:
      8J  9J  2J  3J  7J  1J  4J  5J  6J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   0   0   0   0   0   1   1   1   1
 11T   0   0   0   0   0   0   1   1   0
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   0   1   1   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   0   0   0   0   1   1   1   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   0   0   1   0
