Number of Tool Switches: 21 

Time elapsed: 0.002234 
Tool Sequence:
      5J  3J  4J  7J  6J  2J  8J  1J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   0   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   0   0
 14T   0   0   0   0   0   1   1   1   1
 15T   1   1   1   1   1   0   0   0   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   1   1   1
 20T   1   1   1   1   0   0   0   0   0
