Number of Tool Switches: 22 

Time elapsed: 0.001964 
Tool Sequence:
      4J  8J  1J  3J  9J  2J  7J  5J  6J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   0   0   0   0   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   0   0   0
