Number of Tool Switches: 42 

Time elapsed: 0.002672 
Tool Sequence:
      3J  7J  4J  6J  5J  8J  2J  1J  9J
  1T   1   1   0   1   1   1   1   1   0
  2T   0   0   0   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   1   0   0   1   1   0   0   0   0
  5T   1   1   1   0   0   0   0   0   1
  6T   1   1   1   1   0   0   0   1   1
  7T   1   1   0   0   1   1   1   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   0   0
 15T   1   1   0   0   1   0   0   1   1
 16T   1   1   1   0   1   0   0   1   0
 17T   1   1   1   0   1   1   0   0   1
 18T   1   1   1   1   0   1   1   1   1
 19T   0   0   0   1   1   1   1   1   1
 20T   0   1   1   1   0   0   1   0   0
 21T   0   1   1   0   0   0   0   0   0
 22T   0   0   1   1   1   1   0   1   1
 23T   1   0   0   0   0   1   1   1   1
 24T   0   0   0   1   0   0   0   0   1
 25T   0   0   1   1   0   0   1   1   1
