Number of Tool Switches: 23 

Time elapsed: 0.000059 
Tool Sequence:
      7J  1J  8J  5J  6J  4J  3J  2J
  1T   1   1   1   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   0   1   1   1   1
  4T   0   0   0   1   1   1   1   1
  5T   0   0   1   1   1   1   0   0
  6T   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   1   1   0   0   1   1
  9T   1   0   0   0   1   0   1   1
 10T   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   0   0   0
 12T   1   1   0   1   1   1   1   1
 13T   0   0   0   1   0   1   1   1
 14T   1   1   1   0   0   0   0   0
 15T   0   1   0   0   1   1   1   1
