Number of Tool Switches: 31 

Time elapsed: 0.000088 
Tool Sequence:
      5J  4J  1J  7J  6J  3J  8J  2J
  1T   1   1   1   0   1   1   1   1
  2T   1   0   0   1   1   1   1   1
  3T   1   0   0   1   1   1   1   1
  4T   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   0   0   1   1   1
  7T   0   0   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   0   1   1   1   1
 11T   0   1   1   1   1   1   0   0
 12T   1   1   1   1   0   0   1   1
 13T   1   1   1   1   0   1   1   1
 14T   1   0   0   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1
 16T   0   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1
 18T   0   1   1   1   1   0   0   1
 19T   1   0   0   0   1   0   0   1
 20T   0   1   1   1   1   1   1   1
