Number of Tool Switches: 25 

Time elapsed: 0.000064 
Tool Sequence:
      8J  7J  2J  6J  1J  5J  3J  4J
  1T   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   0   0
  3T   0   0   0   1   1   1   1   1
  4T   0   0   0   0   1   1   0   0
  5T   0   0   0   0   0   0   1   1
  6T   0   0   0   0   1   1   0   0
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   1   1
 15T   1   1   1   1   1   1   0   0
 16T   0   0   0   1   1   1   1   1
 17T   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   1   0   0   0   0
 22T   0   0   0   0   0   0   1   1
 23T   1   1   1   0   0   0   0   0
 24T   1   1   1   1   1   1   1   1
 25T   0   0   0   0   0   0   1   0
