Number of Tool Switches: 25 

Time elapsed: 0.000059 
Tool Sequence:
      2J  1J  7J  3J  6J  8J  4J  5J
  1T   0   0   0   0   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0
  6T   0   0   0   1   0   0   0   0
  7T   0   0   0   0   1   1   1   1
  8T   0   0   1   0   0   0   0   0
  9T   1   1   0   0   1   1   1   1
 10T   1   1   0   0   0   0   0   0
 11T   1   1   0   0   0   1   1   1
 12T   0   0   1   1   0   1   1   1
 13T   0   0   1   1   0   0   0   0
 14T   0   0   1   0   1   0   0   0
 15T   0   0   0   1   1   1   1   1
 16T   1   1   0   1   1   1   1   1
 17T   1   1   1   1   0   0   0   0
 18T   0   1   1   0   0   0   0   0
 19T   1   1   1   1   1   0   0   0
 20T   1   0   0   0   0   0   0   0
