Number of Tool Switches: 25 

Time elapsed: 0.000041 
Tool Sequence:
      1J  4J  5J  7J  8J  3J  6J  2J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   0
 14T   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   0   0
 16T   0   0   0   0   0   0   0   1
 17T   1   1   1   1   1   0   0   0
 18T   0   0   0   0   0   1   0   0
 19T   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   0   0   0
 21T   0   0   0   0   0   1   0   0
 22T   1   1   1   1   1   1   1   0
 23T   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   0   0   1
 25T   1   1   1   1   1   0   0   0
