Number of Tool Switches: 30 

Time elapsed: 0.000086 
Tool Sequence:
      3J  2J  6J  4J  7J  5J  1J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0
  5T   1   1   0   0   0   1   1   0
  6T   1   1   1   0   0   0   1   1
  7T   0   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0
 10T   0   0   1   1   1   1   1   1
 11T   0   1   1   1   0   0   1   1
 12T   0   0   1   1   1   1   1   1
 13T   1   0   0   0   0   1   1   1
 14T   1   1   1   1   1   0   0   1
 15T   1   0   0   0   1   1   0   1
 16T   1   1   1   1   1   1   0   1
 17T   1   1   1   1   1   0   1   0
 18T   0   0   0   1   1   1   1   1
 19T   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1
