Number of Tool Switches: 20 

Time elapsed: 0.000059 
Tool Sequence:
      8J  1J  6J  3J  7J  2J  4J  5J
  1T   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   1
 14T   1   1   1   0   0   0   0   0
 15T   1   1   0   0   0   0   0   0
 16T   0   0   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   0   0   0   1   1   1   1   1
 19T   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1
