Number of Tool Switches: 15 

Time elapsed: 0.000039 
Tool Sequence:
      7J  8J  6J  1J  4J  3J  5J  2J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   1   1   0   0   0
 12T   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   0   0   0   0   0
 15T   0   0   0   0   0   1   1   1
