Number of Tool Switches: 30 

Time elapsed: 0.000095 
Tool Sequence:
      3J  8J  1J  4J  2J  5J  6J  7J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   1   1   1
  3T   0   0   1   0   0   0   0   0
  4T   1   1   1   0   0   0   0   0
  5T   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0
  7T   0   0   0   0   1   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1
 12T   0   0   1   1   1   0   0   0
 13T   0   0   1   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   0   1   1
 20T   0   0   1   1   1   1   0   0
 21T   1   1   0   0   0   0   0   0
 22T   0   0   0   0   0   0   1   0
 23T   1   1   1   1   0   0   0   0
 24T   1   1   0   1   1   0   0   1
 25T   1   1   0   0   0   0   0   0
