Number of Tool Switches: 34 

Time elapsed: 0.000067 
Tool Sequence:
      1J  2J  4J  5J  7J  3J  6J  8J
  1T   1   0   1   0   0   0   1   0
  2T   0   0   0   0   0   0   1   0
  3T   0   0   0   1   0   0   1   1
  4T   1   1   1   1   1   1   0   0
  5T   1   1   0   0   0   0   1   0
  6T   1   1   1   1   1   1   0   1
  7T   0   0   0   1   1   1   0   0
  8T   0   0   0   0   1   1   0   1
  9T   0   0   0   0   1   0   0   0
 10T   1   1   1   0   0   0   0   0
 11T   0   0   0   0   1   1   0   1
 12T   0   0   0   0   0   1   1   1
 13T   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   0   0   0
 16T   1   0   0   0   0   0   0   0
 17T   0   0   0   0   0   0   1   1
 18T   0   0   0   0   0   0   0   1
 19T   0   1   1   1   1   1   1   1
 20T   0   1   0   0   0   0   0   1
 21T   1   0   0   0   0   0   0   0
 22T   0   0   1   1   0   0   0   0
 23T   0   1   1   1   1   1   0   0
 24T   0   0   1   1   0   1   1   0
 25T   0   0   0   0   0   0   1   1
