Number of Tool Switches: 38 

Time elapsed: 0.000090 
Tool Sequence:
      2J  3J  4J  1J  6J  8J  7J  5J
  1T   0   0   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1
  3T   1   1   1   0   0   0   0   0
  4T   0   0   1   1   0   0   1   1
  5T   1   1   0   0   1   1   1   0
  6T   0   0   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   1
 10T   1   1   0   0   1   1   1   0
 11T   1   1   1   1   1   1   0   1
 12T   0   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   0   1
 14T   1   1   0   0   0   1   1   0
 15T   0   0   1   1   0   0   0   0
 16T   0   0   1   1   0   0   1   1
 17T   1   1   0   0   1   1   1   1
 18T   1   1   0   0   0   0   1   1
 19T   0   1   1   1   1   1   1   0
 20T   1   1   1   1   0   0   1   1
 21T   0   0   1   1   1   1   1   1
 22T   1   1   0   0   1   1   0   1
 23T   0   0   0   0   1   1   1   0
 24T   1   1   1   1   1   1   0   0
 25T   1   0   0   0   0   0   0   0
