Number of Tool Switches: 25 

Time elapsed: 0.000058 
Tool Sequence:
      7J  6J  1J  4J  3J  2J  5J  8J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   1   1   1   1   1   1
  3T   1   1   0   0   1   1   1   1
  4T   0   0   1   1   1   1   1   1
  5T   1   1   1   1   0   1   1   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   1   1   1
  8T   0   0   1   1   1   1   0   0
  9T   1   1   0   0   1   0   0   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   1   1   1   0   1   1
 12T   1   1   1   1   1   0   0   0
 13T   1   0   0   0   0   1   1   1
 14T   1   1   0   1   1   0   1   1
 15T   0   1   1   1   0   1   0   0
