Number of Tool Switches: 17 

Time elapsed: 0.000040 
Tool Sequence:
      6J  2J  1J  3J  4J  8J  7J  5J
  1T   0   0   0   1   1   1   1   1
  2T   1   1   1   1   0   1   1   1
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   0   0   0   0
  5T   1   1   1   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0
  7T   0   0   0   0   0   0   0   1
  8T   0   0   0   0   0   0   0   1
  9T   0   0   0   0   0   1   0   0
 10T   0   0   0   0   0   0   1   0
 11T   0   0   1   0   0   0   1   0
 12T   0   0   0   1   1   0   0   0
 13T   0   0   0   0   1   0   0   0
 14T   1   1   1   1   1   0   0   0
 15T   0   0   0   0   0   1   0   0
