Number of Tool Switches: 19 

Time elapsed: 0.000058 
Tool Sequence:
      7J  4J  8J  2J  6J  5J  1J  3J
  1T   0   0   1   1   1   0   0   0
  2T   0   0   0   0   0   0   1   1
  3T   1   1   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0
 10T   1   1   1   1   0   1   1   1
 11T   1   1   0   0   1   0   0   1
 12T   1   1   0   0   0   0   0   0
 13T   0   0   1   1   1   1   1   1
 14T   0   0   1   1   1   1   1   0
 15T   1   1   1   1   0   0   0   0
