Number of Tool Switches: 44 

Time elapsed: 0.000094 
Tool Sequence:
      8J  5J  1J  6J  2J  4J  7J  3J
  1T   0   0   1   1   1   1   1   1
  2T   0   1   1   1   0   0   0   1
  3T   1   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0
  5T   1   1   0   0   0   0   0   0
  6T   0   1   0   0   1   1   0   0
  7T   1   1   1   1   0   0   1   1
  8T   0   1   1   1   1   1   0   1
  9T   1   1   1   1   1   1   1   1
 10T   1   0   0   0   1   1   1   0
 11T   1   1   1   1   0   0   1   1
 12T   0   1   0   1   1   1   1   1
 13T   0   1   1   1   1   1   1   0
 14T   1   0   1   1   1   1   1   0
 15T   0   1   1   1   1   1   1   0
 16T   1   0   1   1   0   0   1   1
 17T   1   1   0   0   1   1   1   0
 18T   1   1   1   1   0   0   0   1
 19T   0   0   0   0   1   1   0   1
 20T   0   1   0   0   0   0   1   1
 21T   1   1   1   0   0   0   0   0
 22T   1   0   1   0   0   0   0   1
 23T   1   0   1   1   0   0   0   0
 24T   0   0   0   0   1   1   1   1
 25T   1   0   0   0   1   1   1   1
