Number of Tool Switches: 31 

Time elapsed: 0.000062 
Tool Sequence:
      3J  1J  8J  7J  6J  4J  2J  5J
  1T   0   0   0   0   0   0   1   0
  2T   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1
  4T   0   0   1   0   0   0   1   0
  5T   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   1   1   1
  7T   0   0   0   1   1   0   0   0
  8T   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   0   1   1   0   0   1
 11T   1   1   0   0   0   0   0   0
 12T   0   0   0   1   1   0   0   0
 13T   1   1   1   1   0   0   0   0
 14T   0   0   0   0   1   1   1   1
 15T   0   0   0   0   0   0   0   1
 16T   0   0   1   1   1   1   1   0
 17T   0   0   0   0   0   1   0   0
 18T   0   0   1   1   1   0   1   0
 19T   0   0   1   1   1   1   1   1
 20T   0   0   1   1   1   1   0   0
 21T   1   1   1   0   0   0   0   0
 22T   1   1   0   0   0   1   0   1
 23T   1   1   1   0   0   0   0   0
 24T   1   1   0   0   0   0   0   0
 25T   0   0   0   0   0   1   0   0
