Number of Tool Switches: 31 

Time elapsed: 0.000058 
Tool Sequence:
      2J  8J  5J  1J  7J  3J  6J  4J
  1T   1   1   0   0   0   0   0   0
  2T   1   1   1   0   0   0   0   0
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   1   0   0   0   1
  5T   0   0   0   0   1   1   1   1
  6T   0   0   0   0   1   0   0   0
  7T   0   0   0   0   1   1   1   1
  8T   1   1   1   1   0   0   0   1
  9T   0   0   0   0   0   0   1   0
 10T   1   1   1   0   0   0   0   0
 11T   0   0   0   1   1   1   1   0
 12T   1   1   1   1   1   0   0   0
 13T   0   0   0   0   1   1   0   0
 14T   0   0   0   0   0   0   1   0
 15T   0   0   0   0   0   1   1   1
 16T   0   0   0   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1
 18T   0   0   0   1   1   1   1   0
 19T   1   1   1   0   0   0   0   0
 20T   1   1   1   1   0   0   1   0
 21T   0   0   0   1   1   1   0   0
 22T   1   1   1   1   0   0   0   0
 23T   0   0   0   0   0   1   0   1
 24T   1   1   1   0   0   0   0   1
 25T   0   0   1   0   0   0   0   1
