Number of Tool Switches: 32 

Time elapsed: 0.000064 
Tool Sequence:
      7J  6J  2J  3J  4J  8J  5J  1J
  1T   0   0   0   1   1   1   1   1
  2T   0   0   1   1   0   0   0   0
  3T   1   1   0   0   0   1   1   0
  4T   0   0   1   0   0   1   1   1
  5T   0   0   1   0   0   0   1   0
  6T   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   0   0   0
  8T   1   1   0   0   1   1   0   1
  9T   1   1   0   0   1   1   0   1
 10T   1   1   0   0   1   1   1   1
 11T   1   1   1   1   0   0   1   1
 12T   0   0   1   1   1   1   1   0
 13T   0   0   0   0   0   0   0   1
 14T   0   0   0   1   1   1   0   0
 15T   0   0   0   0   1   1   1   1
 16T   1   0   0   0   0   0   0   0
 17T   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   0   0   1
 19T   0   0   1   1   0   0   1   1
 20T   0   1   0   1   0   0   0   0
