Number of Tool Switches: 39 

Time elapsed: 0.000070 
Tool Sequence:
      4J  2J  3J  6J  5J  8J  7J  1J
  1T   0   0   1   1   1   1   1   1
  2T   1   1   0   0   1   1   1   1
  3T   1   0   0   0   0   0   0   0
  4T   0   1   0   0   1   1   0   0
  5T   0   0   0   0   1   1   1   0
  6T   0   0   0   1   0   1   1   0
  7T   0   0   1   0   0   0   0   0
  8T   1   0   0   0   1   1   1   1
  9T   1   1   0   1   1   1   1   1
 10T   0   1   0   0   0   0   0   1
 11T   0   0   1   0   0   0   0   0
 12T   0   0   0   1   0   1   1   0
 13T   0   0   0   0   0   0   1   1
 14T   1   1   1   0   0   0   0   0
 15T   0   0   1   1   0   0   0   1
 16T   1   1   0   0   0   0   0   0
 17T   0   0   0   1   0   0   1   1
 18T   1   1   1   1   0   0   0   0
 19T   1   1   1   1   0   0   0   0
 20T   0   1   1   0   0   0   0   1
 21T   0   0   0   0   1   1   0   0
 22T   1   0   0   0   1   0   0   0
 23T   0   0   1   1   1   0   0   0
 24T   0   1   1   0   1   1   1   0
 25T   1   0   0   1   0   0   0   1
