Number of Tool Switches: 33 

Time elapsed: 0.000068 
Tool Sequence:
      1J  8J  7J  4J  6J  3J  2J  5J
  1T   0   0   1   0   0   0   0   1
  2T   1   1   1   1   1   1   1   0
  3T   0   1   0   0   0   0   0   1
  4T   0   1   1   1   0   0   0   1
  5T   0   0   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1
  7T   1   0   0   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0
  9T   1   1   0   1   1   0   0   1
 10T   1   1   0   1   1   1   0   0
 11T   1   0   0   0   0   0   1   1
 12T   1   1   1   1   1   0   0   0
 13T   1   0   0   1   1   1   1   0
 14T   0   0   1   1   1   1   1   1
 15T   0   1   0   0   0   0   1   1
 16T   0   0   1   0   0   1   1   1
 17T   0   0   0   0   1   1   0   1
 18T   0   1   0   0   0   1   1   0
 19T   1   0   1   1   0   0   0   0
 20T   0   0   0   0   1   1   1   0
