Number of Tool Switches: 27 

Time elapsed: 0.000066 
Tool Sequence:
      4J  8J  5J  7J  2J  6J  1J  3J
  1T   0   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   0
  4T   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   0   0
  6T   0   0   0   0   1   1   0   1
  7T   1   1   1   1   1   0   0   0
  8T   0   0   0   0   0   0   1   0
  9T   0   0   0   0   1   1   1   1
 10T   0   0   0   0   0   1   0   1
 11T   0   0   0   0   1   1   1   0
 12T   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   0   1
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   1   0   1
 16T   1   1   1   0   0   0   1   0
 17T   0   0   0   1   0   0   0   0
 18T   1   1   1   1   1   0   0   0
 19T   0   0   0   1   0   0   1   1
 20T   1   1   1   1   0   0   1   1
