Number of Tool Switches: 16 

Time elapsed: 0.000047 
Tool Sequence:
      4J  3J  7J  5J  2J  1J  6J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   0
  3T   1   1   1   0   0   0   0   0
  4T   1   1   1   1   0   0   0   0
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   0   0   0   0   0
  7T   0   0   0   0   1   1   1   1
  8T   0   0   0   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   0   0   1   1   1
 13T   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   1   1   1   1   1
