Number of Tool Switches: 17 

Time elapsed: 0.000049 
Tool Sequence:
      1J  8J  6J  3J  5J  4J  7J  2J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1
  4T   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   1   0   0   0   1   1
 11T   1   1   0   1   1   1   1   1
 12T   0   0   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   1   1   1
 15T   1   1   1   0   0   0   0   0
