Number of Tool Switches: 29 

Time elapsed: 0.000064 
Tool Sequence:
      5J  4J  7J  1J  3J  6J  2J  8J
  1T   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1
  4T   0   0   0   1   1   1   1   1
  5T   0   0   0   1   0   0   1   1
  6T   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   0   0
  8T   0   0   0   0   1   1   0   0
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   0
 12T   1   1   1   1   0   0   1   1
 13T   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   0   0   0   0
 17T   0   0   0   1   1   1   1   1
 18T   0   0   0   1   1   1   1   1
 19T   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1
 21T   1   1   1   0   0   0   0   0
 22T   1   1   1   1   0   0   1   0
 23T   0   0   0   0   1   1   1   1
 24T   0   0   0   0   1   1   1   1
 25T   0   0   0   0   1   1   0   1
