Number of Tool Switches: 24 

Time elapsed: 0.000039 
Tool Sequence:
      1J  5J  6J  4J  3J  8J  2J  7J
  1T   0   0   0   0   0   1   1   0
  2T   0   0   1   1   0   0   0   0
  3T   0   0   0   0   1   0   0   0
  4T   1   1   0   1   1   1   1   1
  5T   0   0   1   0   0   0   0   0
  6T   0   0   1   1   0   1   1   0
  7T   1   1   0   0   0   0   0   1
  8T   0   0   0   0   0   0   0   1
  9T   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   0   0   0
 11T   0   0   0   0   1   0   0   0
 12T   0   0   0   1   1   0   0   0
 13T   1   1   1   0   0   0   0   0
 14T   0   0   0   1   0   0   0   0
 15T   0   0   0   0   0   1   1   0
 16T   0   0   0   0   0   0   0   1
 17T   1   1   0   0   0   1   0   0
 18T   0   0   1   0   0   0   0   0
 19T   0   0   0   0   0   0   1   0
 20T   1   1   0   0   0   0   0   0
