Number of Tool Switches: 26 

Time elapsed: 0.000040 
Tool Sequence:
      1J  8J  7J  2J  6J  5J  3J  4J
  1T   0   0   0   0   0   1   1   0
  2T   0   0   0   0   0   0   0   1
  3T   0   0   0   0   0   0   0   1
  4T   0   0   0   0   1   0   0   0
  5T   0   0   0   0   0   1   0   0
  6T   0   0   1   1   1   0   0   0
  7T   1   0   0   0   0   0   0   0
  8T   0   0   0   0   0   0   1   0
  9T   0   0   0   0   0   1   0   0
 10T   0   0   0   0   0   1   0   0
 11T   0   0   0   1   1   0   0   0
 12T   0   0   0   0   1   0   0   0
 13T   1   1   1   1   0   0   0   0
 14T   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1
 16T   1   1   0   0   0   0   0   0
 17T   0   0   1   1   0   0   0   0
 18T   0   0   0   0   0   0   1   0
 19T   0   0   1   0   0   0   0   0
 20T   0   0   0   0   0   0   1   0
 21T   0   0   0   0   0   0   0   1
 22T   0   0   0   0   0   0   0   1
 23T   1   1   0   0   0   1   0   0
 24T   0   1   1   1   1   0   0   0
 25T   0   0   0   0   0   0   1   0
