Number of Tool Switches: 31 

Time elapsed: 0.000081 
Tool Sequence:
      5J  2J  8J  1J  3J  6J  4J  7J
  1T   0   0   0   1   1   0   0   0
  2T   0   0   1   1   1   1   0   0
  3T   0   0   1   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   0
  6T   1   1   0   0   0   1   1   1
  7T   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   0
 14T   0   0   1   0   0   0   0   1
 15T   1   1   0   0   0   0   0   0
 16T   1   1   0   0   0   1   1   1
 17T   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   0   1   0   0   0   0
 21T   1   1   1   1   1   1   1   1
 22T   0   0   0   1   1   0   0   0
 23T   0   0   0   1   1   1   1   1
 24T   1   1   1   1   1   1   0   1
 25T   1   1   1   0   1   1   1   0
