Number of Tool Switches: 37 

Time elapsed: 0.000070 
Tool Sequence:
      5J  2J  3J  4J  8J  6J  1J  7J
  1T   1   1   1   1   0   0   0   1
  2T   0   0   1   1   1   1   1   1
  3T   0   0   1   1   0   0   0   1
  4T   0   0   0   0   1   0   0   0
  5T   1   1   1   1   0   0   0   0
  6T   0   0   0   0   1   1   0   0
  7T   0   0   0   0   1   1   1   0
  8T   0   0   0   0   1   1   1   0
  9T   0   0   0   0   0   1   1   1
 10T   0   0   0   1   1   1   0   1
 11T   1   1   1   0   0   0   0   0
 12T   0   0   1   0   0   0   0   0
 13T   0   0   0   0   0   0   0   1
 14T   1   1   0   0   0   1   1   0
 15T   0   0   1   1   0   0   1   1
 16T   0   0   0   1   1   1   1   1
 17T   1   1   0   0   1   0   1   0
 18T   1   1   0   0   0   0   0   0
 19T   1   1   0   0   0   0   0   0
 20T   1   1   0   1   1   0   1   1
 21T   0   0   0   0   0   1   0   0
 22T   1   1   0   0   0   1   0   1
 23T   0   0   1   1   0   0   1   0
 24T   0   0   1   1   1   0   0   0
 25T   1   1   1   0   0   0   0   0
