Number of Tool Switches: 19 

Time elapsed: 0.000039 
Tool Sequence:
      6J  1J  8J  3J  2J  4J  7J  5J
  1T   1   1   0   0   0   0   0   0
  2T   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   0   0
  4T   0   0   1   1   1   0   0   0
  5T   0   0   0   0   0   0   0   1
  6T   1   1   0   0   1   0   1   0
  7T   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   1   1   0
  9T   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   1   0   0
 11T   1   1   1   1   0   0   0   0
 12T   0   0   1   1   1   0   1   0
 13T   0   0   0   0   0   1   0   0
 14T   0   0   1   1   1   0   1   1
 15T   0   0   0   0   0   0   0   1
