Number of Tool Switches: 26 

Time elapsed: 0.000063 
Tool Sequence:
      2J  4J  8J  1J  7J  5J  3J  6J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0
  5T   0   0   0   0   0   1   1   1
  6T   0   0   0   0   1   1   1   1
  7T   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0
 12T   1   1   1   0   0   0   0   0
 13T   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   1   1   1
 17T   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   0   1   1
 21T   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   0   0   1
 23T   0   0   0   0   1   0   0   0
 24T   0   0   0   0   0   0   1   1
 25T   0   0   0   1   1   1   1   0
