Number of Tool Switches: 17 

Time elapsed: 0.000053 
Tool Sequence:
      6J  2J  7J  4J  5J  8J  1J  3J
  1T   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   0   0
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1
  8T   1   1   1   1   0   0   0   1
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   0   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   1   1
 14T   0   0   0   0   1   1   1   0
 15T   0   0   1   1   0   0   0   0
