Number of Tool Switches: 26 

Time elapsed: 0.000067 
Tool Sequence:
      4J  2J  3J  6J  8J  7J  5J  1J
  1T   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   0   0
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   0   0   0   0   0   0
  7T   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0
 10T   1   1   1   1   0   0   0   0
 11T   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   0   0   0   1   0   0   0   0
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   0   0   0   0   1   1   1   1
 18T   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   0   0   0
 21T   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   0   1   0
 23T   0   0   1   1   1   1   0   1
 24T   1   1   1   0   0   0   0   0
 25T   0   0   0   0   0   0   1   1
