Number of Tool Switches: 17 

Time elapsed: 0.000040 
Tool Sequence:
      3J  7J  8J  4J  5J  2J  1J  6J
  1T   0   0   0   0   1   1   0   0
  2T   1   1   1   1   0   0   0   0
  3T   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   0   0   0
  5T   0   0   0   0   1   1   0   0
  6T   0   0   0   0   0   1   0   0
  7T   1   1   1   0   0   0   0   0
  8T   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1
 11T   0   0   1   0   0   0   0   0
 12T   0   0   0   1   0   0   0   0
 13T   0   0   0   0   1   0   1   0
 14T   1   1   0   0   0   0   0   0
 15T   0   0   0   1   0   0   0   1
