Number of Tool Switches: 21 

Time elapsed: 0.000057 
Tool Sequence:
      2J  8J  5J  3J  1J  7J  4J  6J
  1T   0   0   0   1   1   1   1   1
  2T   0   0   1   0   1   1   0   0
  3T   1   1   1   1   0   0   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1
  6T   0   0   1   0   1   0   0   0
  7T   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   0   0   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   0
 14T   1   1   0   0   0   1   1   1
 15T   1   1   1   1   1   1   1   0
