Number of Tool Switches: 25 

Time elapsed: 0.000041 
Tool Sequence:
      2J  8J  3J  1J  4J  5J  7J  6J
  1T   0   0   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   0
  3T   1   1   0   0   0   0   0   0
  4T   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   0   1   0
  6T   1   0   0   0   0   0   0   0
  7T   0   0   0   0   1   0   0   0
  8T   0   0   1   1   0   0   0   0
  9T   0   0   0   0   0   0   1   0
 10T   0   0   0   0   0   1   0   0
 11T   0   0   0   0   0   0   0   1
 12T   0   0   0   0   0   0   0   1
 13T   1   1   0   0   0   0   0   0
 14T   0   0   1   1   0   0   0   0
 15T   0   0   0   0   1   0   0   0
 16T   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   1   0   0
 18T   1   1   0   0   0   0   0   0
 19T   0   0   0   1   0   0   0   0
 20T   1   1   1   0   0   0   0   0
 21T   0   0   0   0   0   0   1   0
 22T   0   0   0   0   1   0   0   0
 23T   0   0   1   1   1   0   0   0
 24T   0   0   0   0   0   1   0   0
 25T   0   1   0   0   0   0   0   0
