Number of Tool Switches: 28 

Time elapsed: 0.000091 
Tool Sequence:
      4J  2J  3J  5J  8J  1J  6J  7J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   1
 14T   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   1   1   0
 16T   1   1   0   0   0   1   1   1
 17T   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1
 19T   0   0   1   1   1   1   1   1
 20T   0   0   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1
 22T   0   0   0   1   1   1   1   1
 23T   1   1   1   1   1   0   0   0
 24T   1   1   1   1   1   1   1   1
 25T   0   0   1   1   1   1   1   1
