Number of Tool Switches: 16 

Time elapsed: 0.000045 
Tool Sequence:
      6J  8J  4J  3J  1J  7J  5J  2J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1
  4T   0   0   0   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0
 12T   1   1   1   0   0   0   1   1
 13T   0   0   0   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   1   0   0
