Number of Tool Switches: 30 

Time elapsed: 0.000065 
Tool Sequence:
      4J  1J  5J  6J  3J  7J  2J  8J
  1T   1   1   1   1   0   0   0   0
  2T   1   1   1   0   0   0   0   0
  3T   1   1   1   0   0   0   0   0
  4T   0   0   0   1   0   0   0   0
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   1   0   0   0   0
  7T   0   0   0   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1
  9T   1   1   1   0   0   0   0   0
 10T   0   0   0   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1
 12T   0   0   0   0   1   0   0   0
 13T   0   0   0   0   0   1   1   1
 14T   0   0   0   0   0   0   1   0
 15T   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   0   0   0
 17T   0   0   0   0   1   0   0   1
 18T   0   0   0   0   1   1   0   1
 19T   1   1   1   0   0   1   1   0
 20T   0   0   0   0   0   0   1   1
 21T   0   0   0   1   0   0   0   0
 22T   0   0   0   0   0   0   1   0
 23T   1   1   1   1   1   0   0   1
 24T   1   1   1   0   1   1   0   0
 25T   0   0   0   0   0   1   0   0
