Number of Tool Switches: 21 

Time elapsed: 0.000076 
Tool Sequence:
      1J  6J  4J  8J  5J  2J  3J  7J
  1T   1   1   1   1   0   0   0   0
  2T   1   1   1   1   0   0   0   0
  3T   0   0   0   0   0   0   1   1
  4T   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   1   1
  6T   0   0   0   0   1   1   1   1
  7T   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   0
  9T   0   0   0   0   1   1   1   1
 10T   0   0   0   0   1   1   1   1
 11T   0   0   0   0   1   1   0   0
 12T   1   1   1   1   1   1   0   0
 13T   1   1   1   1   0   0   0   0
 14T   1   1   1   1   0   0   0   0
 15T   1   1   1   1   0   0   0   0
 16T   1   1   1   1   0   0   0   1
 17T   0   0   0   0   0   1   1   1
 18T   0   0   0   0   1   1   0   0
 19T   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   0   0   0
