Number of Tool Switches: 25 

Time elapsed: 0.000063 
Tool Sequence:
      6J  2J  7J  1J  3J  4J  5J  8J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0
  5T   1   1   1   1   0   0   0   0
  6T   0   0   0   0   0   1   1   1
  7T   0   0   0   0   0   1   1   1
  8T   0   0   0   0   1   0   0   0
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0
 13T   0   0   0   1   1   0   0   0
 14T   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   0   0   0   0
 17T   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   0   0   0
 20T   0   0   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1
 22T   1   1   1   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1
 24T   0   0   0   0   1   1   1   1
 25T   0   0   0   0   1   1   1   1
