Number of Tool Switches: 21 

Time elapsed: 0.000054 
Tool Sequence:
      3J  2J  6J  7J  8J  4J  5J  1J
  1T   1   1   1   1   0   1   1   1
  2T   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0
  5T   1   1   1   1   0   1   1   1
  6T   1   1   1   1   1   1   1   0
  7T   1   1   1   0   0   1   1   1
  8T   0   0   0   0   1   0   0   0
  9T   0   0   0   1   0   1   1   1
 10T   1   1   1   1   1   0   0   0
 11T   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   0   0   1
 13T   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   0   0   1
 15T   1   1   1   1   1   1   1   0
