Number of Tool Switches: 15 

Time elapsed: 0.000036 
Tool Sequence:
      8J  5J  7J  1J  3J  2J  6J  4J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   1   0   0
 12T   0   0   0   0   0   0   1   0
 13T   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   0   0   0
