Number of Tool Switches: 25 

Time elapsed: 0.000043 
Tool Sequence:
      1J  7J  3J  8J  4J  6J  5J  2J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1
  4T   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   1   1
  6T   0   0   0   0   0   0   1   0
  7T   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   1   0   0
 15T   1   1   1   1   0   0   0   0
 16T   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   0   0   1
 19T   0   0   0   0   1   0   0   0
 20T   0   0   0   0   1   0   0   0
 21T   1   1   1   1   0   0   0   0
 22T   0   0   0   0   0   0   1   0
 23T   1   1   1   1   1   0   0   0
 24T   0   0   0   0   0   1   0   0
 25T   0   0   0   0   0   1   0   0
