Number of Tool Switches: 37 

Time elapsed: 0.013486 
Tool Sequence:
      1J  2J  3J  4J  6J  5J  7J  8J
  1T   1   0   0   0   0   1   1   1
  2T   0   0   0   0   1   1   1   0
  3T   1   1   0   0   0   0   1   1
  4T   1   1   1   1   0   0   0   0
  5T   0   1   1   1   1   1   1   1
  6T   1   0   0   0   0   1   1   1
  7T   1   0   0   0   1   1   1   1
  8T   0   1   1   1   0   0   0   1
  9T   1   0   0   0   1   1   1   0
 10T   1   1   1   1   1   0   0   0
 11T   0   0   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   1
 14T   0   0   1   1   1   1   1   0
 15T   1   0   0   1   1   1   1   0
 16T   0   0   0   0   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   0   1   1   1   1   0   0   0
 20T   1   1   1   1   1   0   0   0
 21T   1   1   0   0   0   1   1   1
 22T   0   1   1   0   0   1   0   0
 23T   0   1   1   1   0   0   0   1
 24T   0   0   0   1   1   1   1   1
 25T   1   1   1   0   0   0   0   1
