Number of Tool Switches: 16 

Time elapsed: 0.007965 
Tool Sequence:
      1J  2J  5J  4J  8J  6J  7J  3J
  1T   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   0   0
  3T   1   1   1   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   1   0   0   0   0
  6T   1   1   1   0   0   0   0   0
  7T   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0
 10T   0   0   0   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0
 15T   0   0   0   1   1   1   1   1
