Number of Tool Switches: 24 

Time elapsed: 0.007263 
Tool Sequence:
      8J  2J  3J  4J  1J  6J  5J  7J
  1T   0   0   1   1   1   1   0   0
  2T   0   0   0   1   0   0   0   0
  3T   0   0   0   0   0   0   0   1
  4T   0   1   1   1   0   0   0   0
  5T   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   0   1   1
  7T   0   0   1   0   0   0   0   0
  8T   0   0   0   1   1   1   0   0
  9T   0   0   0   0   0   0   0   1
 10T   1   1   0   0   0   0   0   0
 11T   0   1   0   0   0   0   1   0
 12T   0   0   0   0   1   1   1   0
 13T   0   1   0   0   0   0   0   1
 14T   1   0   0   0   0   0   0   0
 15T   1   0   0   0   1   0   0   0
 16T   0   0   1   1   1   1   1   0
 17T   0   0   1   0   0   0   0   0
 18T   0   0   0   0   0   0   1   0
 19T   0   0   0   0   0   0   0   1
 20T   1   0   0   0   0   1   0   0
