Number of Tool Switches: 25 

Time elapsed: 0.026018 
Tool Sequence:
      1J  7J  3J  2J  6J  5J  4J  8J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   0   0
  7T   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   0   0   0
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   1   1   1
 18T   0   0   0   0   0   1   0   0
 19T   1   1   0   0   0   0   0   0
 20T   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   0   0
 22T   0   0   0   0   0   0   1   1
 23T   1   1   1   1   1   1   1   1
 24T   0   0   0   0   0   0   1   0
 25T   0   0   1   1   1   1   1   1
