Number of Tool Switches: 18 

Time elapsed: 0.013164 
Tool Sequence:
      5J  1J  2J  4J  3J  6J  8J  7J
  1T   1   1   1   1   1   1   1   1
  2T   1   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   0
  6T   0   0   1   1   1   1   0   0
  7T   1   0   0   0   0   0   0   1
  8T   1   1   1   0   0   0   0   0
  9T   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   0   0   0
 13T   0   1   1   1   1   1   1   1
 14T   1   1   0   0   0   0   1   1
 15T   0   1   1   1   1   1   1   1
