Number of Tool Switches: 35 

Time elapsed: 0.019058 
Tool Sequence:
      2J  1J  7J  3J  5J  6J  8J  4J
  1T   1   1   1   1   1   1   0   0
  2T   1   0   0   0   0   0   1   1
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   1   0   0   0   1
  5T   0   0   0   1   1   1   1   1
  6T   1   1   0   0   0   1   1   1
  7T   1   1   0   0   0   0   1   1
  8T   1   0   0   0   0   0   0   0
  9T   0   0   0   1   1   1   1   1
 10T   0   0   1   1   0   0   1   1
 11T   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   0   1
 13T   1   1   1   1   1   0   0   1
 14T   0   1   0   0   0   0   0   1
 15T   0   0   0   0   1   1   1   1
 16T   1   1   1   0   0   1   0   0
 17T   1   1   1   1   0   0   0   0
 18T   1   1   1   1   1   1   1   0
 19T   0   0   0   0   1   0   0   0
 20T   0   1   1   1   1   1   1   0
 21T   0   0   1   1   1   0   0   0
 22T   1   1   1   1   1   1   1   0
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1
 25T   0   0   1   0   0   1   1   1
