Number of Tool Switches: 20 

Time elapsed: 0.012065 
Tool Sequence:
      1J  3J  7J  4J  5J  6J  2J  8J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   1
 16T   1   1   1   0   0   0   0   0
 17T   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0
 19T   0   0   0   0   1   1   0   0
 20T   0   0   0   0   0   0   0   1
